instruction_id,program_semester_id,course_id,class_id,is_required,num_student,num_pass_student,num_fail_student,avg_final_score,instruction_status,instruction_allocate,instruction_time_start,instruction_time_end,last_modified_date,etl_date
709,K16DS_4,116593,355,False,0,0,0,,cannot_open,2021-12-19,2022-01-12,,2022-05-19,2022-05-26
710,K16DS_4,116593,144,False,0,0,0,,cannot_open,2021-12-28,2022-01-13,,2022-05-20,2022-05-27
711,K16DS_4,116594,203,False,0,0,0,,cannot_open,2021-12-18,2022-01-14,,2022-05-21,2022-05-28
712,K16DS_4,116594,175,False,0,0,0,,cannot_open,2021-12-25,2022-01-03,,2022-05-10,2022-05-17
713,K16DS_4,116594,84,False,0,0,0,,cannot_open,2021-12-24,2022-01-15,,2022-05-22,2022-05-29
714,K16DS_4,116594,155,False,0,0,0,,cannot_open,2021-12-20,2022-01-08,,2022-05-15,2022-05-22
715,K16DS_4,116594,105,False,0,0,0,,cannot_open,2021-12-19,2022-01-07,,2022-05-14,2022-05-21
716,K16DS_4,116594,261,False,60,60,0,9.7,completed,2021-12-18,2022-01-06,2022-05-06,2022-05-13,2022-05-20
717,K16DS_4,116594,299,False,0,0,0,,cannot_open,2021-12-21,2022-01-09,,2022-05-16,2022-05-23
718,K16DS_4,116803,40,False,0,0,0,,cannot_open,2021-12-19,2022-01-12,,2022-05-19,2022-05-26
719,K16DS_4,116803,57,False,0,0,0,,cannot_open,2021-12-20,2022-01-09,,2022-05-16,2022-05-23
720,K16DS_4,116803,69,False,0,0,0,,cannot_open,2021-12-27,2022-01-15,,2022-05-22,2022-05-29
721,K16DS_4,116803,52,False,0,0,0,,cannot_open,2021-12-27,2022-01-11,,2022-05-18,2022-05-25
722,K16DS_4,116803,20,False,0,0,0,,cannot_open,2021-12-29,2022-01-11,,2022-05-18,2022-05-25
723,K16DS_4,116803,22,False,0,0,0,,cannot_open,2021-12-26,2022-01-13,,2022-05-20,2022-05-27
724,K16DS_4,116803,35,False,0,0,0,,cannot_open,2021-12-24,2022-01-02,,2022-05-09,2022-05-16
725,K16DS_4,116804,27,False,0,0,0,,cannot_open,2021-12-19,2022-01-14,,2022-05-21,2022-05-28
726,K16DS_4,116804,36,False,0,0,0,,cannot_open,2021-12-26,2022-01-03,,2022-05-10,2022-05-17
727,K16DS_4,116804,15,False,0,0,0,,cannot_open,2021-12-21,2022-01-14,,2022-05-21,2022-05-28
728,K16DS_4,116804,73,False,0,0,0,,cannot_open,2022-01-01,2022-01-04,,2022-05-11,2022-05-18
729,K16DS_4,116804,29,False,0,0,0,,cannot_open,2021-12-29,2022-01-08,,2022-05-15,2022-05-22
730,K16DS_4,116805,24,False,0,0,0,,cannot_open,2021-12-26,2022-01-13,,2022-05-20,2022-05-27
731,K16DS_4,116805,13,False,0,0,0,,cannot_open,2021-12-29,2022-01-06,,2022-05-13,2022-05-20
732,K16DS_4,116805,59,False,0,0,0,,cannot_open,2021-12-31,2022-01-08,,2022-05-15,2022-05-22
733,K16DS_4,116805,66,False,0,0,0,,cannot_open,2021-12-25,2022-01-11,,2022-05-18,2022-05-25
734,K16DS_4,116805,72,False,0,0,0,,cannot_open,2021-12-22,2022-01-12,,2022-05-19,2022-05-26
735,K16DS_5,117987,71,True,60,60,0,9.4,completed,2022-07-19,2022-08-13,2022-12-11,2022-12-18,2022-12-25
736,K16DS_5,117987,34,True,60,60,0,9.9,completed,2022-07-25,2022-08-08,2022-12-06,2022-12-13,2022-12-20
737,K16DS_5,117987,58,True,60,60,0,7.5,completed,2022-07-23,2022-08-11,2022-12-09,2022-12-16,2022-12-23
738,K16DS_5,117987,59,True,60,60,0,9.7,completed,2022-07-25,2022-08-05,2022-12-03,2022-12-10,2022-12-17
739,K16DS_5,117987,57,True,60,60,0,9.8,completed,2022-07-31,2022-08-04,2022-12-02,2022-12-09,2022-12-16
740,K16DS_5,117987,26,True,0,0,0,,cannot_open,2022-07-30,2022-08-01,,2022-12-06,2022-12-13
741,K16DS_5,117987,22,True,0,0,0,,cannot_open,2022-07-19,2022-08-03,,2022-12-08,2022-12-15
742,K16DS_5,116809,51,True,0,0,0,,cannot_open,2022-07-28,2022-08-11,,2022-12-16,2022-12-23
743,K16DS_5,116809,5,True,0,0,0,,cannot_open,2022-07-27,2022-08-07,,2022-12-12,2022-12-19
744,K16DS_5,116809,56,True,0,0,0,,cannot_open,2022-08-01,2022-08-02,,2022-12-07,2022-12-14
745,K16DS_5,116809,54,True,0,0,0,,cannot_open,2022-07-26,2022-08-04,,2022-12-09,2022-12-16
746,K16DS_5,116809,21,True,0,0,0,,cannot_open,2022-08-01,2022-08-03,,2022-12-08,2022-12-15
747,K16DS_5,116809,8,True,0,0,0,,cannot_open,2022-07-27,2022-08-03,,2022-12-08,2022-12-15
748,K16DS_5,116809,60,True,0,0,0,,cannot_open,2022-07-24,2022-08-06,,2022-12-11,2022-12-18
749,K16DS_5,116793,190,True,0,0,0,,cannot_open,2022-07-18,2022-08-03,,2022-12-08,2022-12-15
750,K16DS_5,116793,185,True,0,0,0,,cannot_open,2022-07-31,2022-08-08,,2022-12-13,2022-12-20
751,K16DS_5,116793,296,True,0,0,0,,cannot_open,2022-07-23,2022-08-10,,2022-12-15,2022-12-22
752,K16DS_5,116793,101,True,0,0,0,,cannot_open,2022-07-18,2022-08-04,,2022-12-09,2022-12-16
753,K16DS_5,116793,184,True,0,0,0,,cannot_open,2022-07-24,2022-08-09,,2022-12-14,2022-12-21
754,K16DS_5,116797,247,True,0,0,0,,cannot_open,2022-07-29,2022-08-04,,2022-12-09,2022-12-16
755,K16DS_5,116797,184,True,0,0,0,,cannot_open,2022-07-31,2022-08-02,,2022-12-07,2022-12-14
756,K16DS_5,116797,298,True,0,0,0,,cannot_open,2022-07-29,2022-08-14,,2022-12-19,2022-12-26
757,K16DS_5,116797,217,True,0,0,0,,cannot_open,2022-07-29,2022-08-03,,2022-12-08,2022-12-15
758,K16DS_5,116797,134,True,0,0,0,,cannot_open,2022-07-25,2022-08-13,,2022-12-18,2022-12-25
759,K16DS_5,116807,294,True,0,0,0,,cannot_open,2022-07-19,2022-08-06,,2022-12-11,2022-12-18
760,K16DS_5,116807,148,True,0,0,0,,cannot_open,2022-07-29,2022-08-11,,2022-12-16,2022-12-23
761,K16DS_5,116807,137,True,0,0,0,,cannot_open,2022-07-30,2022-08-09,,2022-12-14,2022-12-21
762,K16DS_5,116807,89,True,0,0,0,,cannot_open,2022-07-25,2022-08-02,,2022-12-07,2022-12-14
763,K16DS_5,116807,333,True,0,0,0,,cannot_open,2022-07-24,2022-08-01,,2022-12-06,2022-12-13
764,K16DS_5,116807,101,True,0,0,0,,cannot_open,2022-07-18,2022-08-02,,2022-12-07,2022-12-14
765,K16DS_5,116807,328,True,0,0,0,,cannot_open,2022-07-20,2022-08-02,,2022-12-07,2022-12-14
766,K16DS_5,116811,267,False,0,0,0,,cannot_open,2022-07-23,2022-08-06,,2022-12-11,2022-12-18
767,K16DS_5,116811,229,False,0,0,0,,cannot_open,2022-07-20,2022-08-04,,2022-12-09,2022-12-16
768,K16DS_5,116811,268,False,0,0,0,,cannot_open,2022-07-20,2022-08-05,,2022-12-10,2022-12-17
769,K16DS_5,116811,296,False,0,0,0,,cannot_open,2022-07-29,2022-08-14,,2022-12-19,2022-12-26
770,K16DS_5,116811,332,False,0,0,0,,cannot_open,2022-07-20,2022-08-03,,2022-12-08,2022-12-15
771,K16DS_5,116813,302,False,0,0,0,,cannot_open,2022-07-20,2022-08-13,,2022-12-18,2022-12-25
772,K16DS_5,116813,41,False,0,0,0,,cannot_open,2022-07-27,2022-08-09,,2022-12-14,2022-12-21
773,K16DS_5,116813,339,False,0,0,0,,cannot_open,2022-07-25,2022-08-06,,2022-12-11,2022-12-18
774,K16DS_5,116813,124,False,0,0,0,,cannot_open,2022-07-25,2022-08-01,,2022-12-06,2022-12-13
775,K16DS_5,116813,114,False,0,0,0,,cannot_open,2022-07-21,2022-08-01,,2022-12-06,2022-12-13
776,K16DS_5,116813,223,False,0,0,0,,cannot_open,2022-07-26,2022-08-13,,2022-12-18,2022-12-25
777,K16DS_5,116817,154,False,0,0,0,,cannot_open,2022-08-01,2022-08-04,,2022-12-09,2022-12-16
778,K16DS_5,116817,205,False,60,60,0,9.0,completed,2022-07-28,2022-08-07,2022-12-05,2022-12-12,2022-12-19
779,K16DS_5,116817,141,False,0,0,0,,cannot_open,2022-07-25,2022-08-13,,2022-12-18,2022-12-25
780,K16DS_5,116817,293,False,0,0,0,,cannot_open,2022-07-18,2022-08-02,,2022-12-07,2022-12-14
781,K16DS_5,116817,221,False,0,0,0,,cannot_open,2022-07-22,2022-08-15,,2022-12-20,2022-12-27
782,K16DS_5,116817,319,False,0,0,0,,cannot_open,2022-07-23,2022-08-08,,2022-12-13,2022-12-20
783,K16DS_6,116808,243,True,60,60,0,9.7,completed,2022-12-27,2023-01-07,2023-05-07,2023-05-14,2023-05-21
784,K16DS_6,116808,346,True,60,60,0,7.4,completed,2022-12-23,2023-01-01,2023-05-01,2023-05-08,2023-05-15
785,K16DS_6,116808,153,True,60,60,0,9.7,completed,2022-12-22,2023-01-11,2023-05-11,2023-05-18,2023-05-25
786,K16DS_6,116808,280,True,60,58,2,9.3,completed,2023-01-01,2023-01-12,2023-05-12,2023-05-19,2023-05-26
787,K16DS_6,116808,215,True,0,0,0,,cannot_open,2022-12-22,2023-01-13,,2023-05-20,2023-05-27
788,K16DS_6,116808,247,True,0,0,0,,cannot_open,2022-12-22,2023-01-02,,2023-05-09,2023-05-16
789,K16DS_6,116808,226,True,0,0,0,,cannot_open,2022-12-25,2023-01-14,,2023-05-21,2023-05-28
790,K16DS_6,116810,169,True,0,0,0,,cannot_open,2023-01-01,2023-01-07,,2023-05-14,2023-05-21
791,K16DS_6,116810,314,True,0,0,0,,cannot_open,2022-12-19,2023-01-13,,2023-05-20,2023-05-27
792,K16DS_6,116810,97,True,0,0,0,,cannot_open,2022-12-19,2023-01-04,,2023-05-11,2023-05-18
793,K16DS_6,116810,141,True,0,0,0,,cannot_open,2022-12-29,2023-01-01,,2023-05-08,2023-05-15
794,K16DS_6,116810,47,True,0,0,0,,cannot_open,2022-12-26,2023-01-09,,2023-05-16,2023-05-23
795,K16DS_6,116810,133,True,0,0,0,,cannot_open,2022-12-30,2023-01-06,,2023-05-13,2023-05-20
796,K16DS_6,116810,343,True,0,0,0,,cannot_open,2022-12-27,2023-01-05,,2023-05-12,2023-05-19
797,K16DS_6,116806,271,True,0,0,0,,cannot_open,2022-12-23,2023-01-02,,2023-05-09,2023-05-16
798,K16DS_6,116806,127,True,0,0,0,,cannot_open,2023-01-01,2023-01-10,,2023-05-17,2023-05-24
799,K16DS_6,116806,153,True,0,0,0,,cannot_open,2022-12-25,2023-01-06,,2023-05-13,2023-05-20
800,K16DS_6,116806,250,True,0,0,0,,cannot_open,2022-12-21,2023-01-12,,2023-05-19,2023-05-26
801,K16DS_6,116806,340,True,0,0,0,,cannot_open,2022-12-22,2023-01-10,,2023-05-17,2023-05-24
802,K16DS_6,116806,313,True,0,0,0,,cannot_open,2022-12-19,2023-01-06,,2023-05-13,2023-05-20
803,K16DS_6,116806,131,True,0,0,0,,cannot_open,2022-12-20,2023-01-08,,2023-05-15,2023-05-22
804,K16DS_6,117988,6,True,0,0,0,,cannot_open,2022-12-28,2023-01-14,,2023-05-21,2023-05-28
805,K16DS_6,117988,52,True,0,0,0,,cannot_open,2022-12-18,2023-01-09,,2023-05-16,2023-05-23
806,K16DS_6,117988,36,True,0,0,0,,cannot_open,2022-12-24,2023-01-03,,2023-05-10,2023-05-17
807,K16DS_6,117988,71,True,0,0,0,,cannot_open,2022-12-26,2023-01-02,,2023-05-09,2023-05-16
808,K16DS_6,117988,62,True,0,0,0,,cannot_open,2022-12-24,2023-01-13,,2023-05-20,2023-05-27
809,K16DS_6,116820,15,False,0,0,0,,cannot_open,2023-01-01,2023-01-07,,2023-05-14,2023-05-21
810,K16DS_6,116820,31,False,0,0,0,,cannot_open,2022-12-26,2023-01-15,,2023-05-22,2023-05-29
811,K16DS_6,116820,14,False,0,0,0,,cannot_open,2022-12-29,2023-01-12,,2023-05-19,2023-05-26
812,K16DS_6,116820,33,False,0,0,0,,cannot_open,2022-12-26,2023-01-07,,2023-05-14,2023-05-21
813,K16DS_6,116820,7,False,0,0,0,,cannot_open,2022-12-28,2023-01-09,,2023-05-16,2023-05-23
814,K16DS_6,116822,38,False,0,0,0,,cannot_open,2022-12-19,2023-01-14,,2023-05-21,2023-05-28
815,K16DS_6,116822,25,False,0,0,0,,cannot_open,2022-12-20,2023-01-15,,2023-05-22,2023-05-29
816,K16DS_6,116822,39,False,0,0,0,,cannot_open,2022-12-24,2023-01-09,,2023-05-16,2023-05-23
817,K16DS_6,116822,29,False,0,0,0,,cannot_open,2022-12-21,2023-01-04,,2023-05-11,2023-05-18
818,K16DS_6,116822,57,False,0,0,0,,cannot_open,2022-12-19,2023-01-07,,2023-05-14,2023-05-21
819,K16DS_6,116822,74,False,0,0,0,,cannot_open,2022-12-31,2023-01-12,,2023-05-19,2023-05-26
820,K16DS_6,116819,166,False,0,0,0,,cannot_open,2022-12-25,2023-01-07,,2023-05-14,2023-05-21
821,K16DS_6,116819,163,False,0,0,0,,cannot_open,2022-12-22,2023-01-01,,2023-05-08,2023-05-15
822,K16DS_6,116819,275,False,0,0,0,,cannot_open,2022-12-26,2023-01-12,,2023-05-19,2023-05-26
823,K16DS_6,116819,257,False,0,0,0,,cannot_open,2022-12-27,2023-01-06,,2023-05-13,2023-05-20
824,K16DS_6,116819,193,False,0,0,0,,cannot_open,2022-12-27,2023-01-07,,2023-05-14,2023-05-21
825,K16DS_6,116819,187,False,0,0,0,,cannot_open,2022-12-31,2023-01-11,,2023-05-18,2023-05-25
826,K16DS_6,116818,158,False,0,0,0,,cannot_open,2022-12-31,2023-01-09,,2023-05-16,2023-05-23
827,K16DS_6,116818,312,False,0,0,0,,cannot_open,2022-12-20,2023-01-10,,2023-05-17,2023-05-24
828,K16DS_6,116818,217,False,0,0,0,,cannot_open,2022-12-29,2023-01-03,,2023-05-10,2023-05-17
829,K16DS_6,116818,121,False,0,0,0,,cannot_open,2023-01-01,2023-01-03,,2023-05-10,2023-05-17
830,K16DS_6,116818,341,False,0,0,0,,cannot_open,2022-12-18,2023-01-12,,2023-05-19,2023-05-26
831,K16DS_6,116821,297,False,0,0,0,,cannot_open,2022-12-30,2023-01-03,,2023-05-10,2023-05-17
832,K16DS_6,116821,177,False,0,0,0,,cannot_open,2022-12-29,2023-01-07,,2023-05-14,2023-05-21
833,K16DS_6,116821,102,False,60,60,0,7.9,completed,2022-12-27,2023-01-04,2023-05-04,2023-05-11,2023-05-18
834,K16DS_6,116821,247,False,0,0,0,,cannot_open,2022-12-28,2023-01-14,,2023-05-21,2023-05-28
835,K16DS_6,116821,151,False,0,0,0,,cannot_open,2022-12-27,2023-01-14,,2023-05-21,2023-05-28
836,K16DS_6,116823,138,False,60,60,0,7.2,completed,2022-12-25,2023-01-07,2023-05-07,2023-05-14,2023-05-21
837,K16DS_6,116823,341,False,0,0,0,,cannot_open,2022-12-28,2023-01-05,,2023-05-12,2023-05-19
838,K16DS_6,116823,113,False,0,0,0,,cannot_open,2022-12-21,2023-01-11,,2023-05-18,2023-05-25
839,K16DS_6,116823,355,False,0,0,0,,cannot_open,2022-12-28,2023-01-13,,2023-05-20,2023-05-27
840,K16DS_6,116823,140,False,0,0,0,,cannot_open,2022-12-27,2023-01-01,,2023-05-08,2023-05-15
841,K16DS_6,116824,264,False,0,0,0,,cannot_open,2022-12-27,2023-01-11,,2023-05-18,2023-05-25
842,K16DS_6,116824,298,False,0,0,0,,cannot_open,2022-12-25,2023-01-13,,2023-05-20,2023-05-27
843,K16DS_6,116824,42,False,0,0,0,,cannot_open,2022-12-29,2023-01-11,,2023-05-18,2023-05-25
844,K16DS_6,116824,304,False,0,0,0,,cannot_open,2022-12-24,2023-01-11,,2023-05-18,2023-05-25
845,K16DS_6,116824,343,False,0,0,0,,cannot_open,2022-12-28,2023-01-02,,2023-05-09,2023-05-16
846,K16DS_6,116824,226,False,0,0,0,,cannot_open,2022-12-29,2023-01-04,,2023-05-11,2023-05-18
847,K16DS_7,116814,61,True,63,63,0,7.8,completed,2023-07-21,2023-08-13,2023-12-11,2023-12-18,2023-12-25
848,K16DS_7,116814,10,True,63,63,0,9.9,completed,2023-07-29,2023-08-07,2023-12-05,2023-12-12,2023-12-19
849,K16DS_7,116814,11,True,63,63,0,9.3,completed,2023-07-20,2023-08-04,2023-12-02,2023-12-09,2023-12-16
850,K16DS_7,116814,72,True,63,63,0,9.9,completed,2023-07-22,2023-08-05,2023-12-03,2023-12-10,2023-12-17
851,K16DS_7,116814,39,True,63,63,0,9.3,completed,2023-07-27,2023-08-14,2023-12-12,2023-12-19,2023-12-26
852,K16DS_7,116814,6,True,0,0,0,,cannot_open,2023-07-27,2023-08-13,,2023-12-18,2023-12-25
853,K16DS_7,116816,128,True,0,0,0,,cannot_open,2023-07-21,2023-08-08,,2023-12-13,2023-12-20
854,K16DS_7,116816,300,True,0,0,0,,cannot_open,2023-07-23,2023-08-01,,2023-12-06,2023-12-13
855,K16DS_7,116816,262,True,0,0,0,,cannot_open,2023-07-20,2023-08-03,,2023-12-08,2023-12-15
856,K16DS_7,116816,202,True,0,0,0,,cannot_open,2023-07-22,2023-08-14,,2023-12-19,2023-12-26
857,K16DS_7,116816,185,True,0,0,0,,cannot_open,2023-07-30,2023-08-11,,2023-12-16,2023-12-23
858,K16DS_7,116816,315,True,0,0,0,,cannot_open,2023-07-20,2023-08-12,,2023-12-17,2023-12-24
859,K16DS_7,116831,190,True,0,0,0,,cannot_open,2023-07-28,2023-08-08,,2023-12-13,2023-12-20
860,K16DS_7,116831,129,True,0,0,0,,cannot_open,2023-07-28,2023-08-14,,2023-12-19,2023-12-26
861,K16DS_7,116831,98,True,0,0,0,,cannot_open,2023-08-01,2023-08-09,,2023-12-14,2023-12-21
862,K16DS_7,116831,254,True,0,0,0,,cannot_open,2023-08-01,2023-08-15,,2023-12-20,2023-12-27
863,K16DS_7,116831,152,True,0,0,0,,cannot_open,2023-07-19,2023-08-10,,2023-12-15,2023-12-22
864,K16DS_7,116831,145,True,0,0,0,,cannot_open,2023-07-30,2023-08-08,,2023-12-13,2023-12-20
865,K16DS_7,117989,50,True,0,0,0,,cannot_open,2023-07-22,2023-08-14,,2023-12-19,2023-12-26
866,K16DS_7,117989,2,True,0,0,0,,cannot_open,2023-07-30,2023-08-14,,2023-12-19,2023-12-26
867,K16DS_7,117989,37,True,0,0,0,,cannot_open,2023-08-01,2023-08-13,,2023-12-18,2023-12-25
868,K16DS_7,117989,75,True,0,0,0,,cannot_open,2023-07-30,2023-08-02,,2023-12-07,2023-12-14
869,K16DS_7,117989,53,True,0,0,0,,cannot_open,2023-07-30,2023-08-03,,2023-12-08,2023-12-15
870,K16DS_7,117989,74,True,0,0,0,,cannot_open,2023-07-23,2023-08-05,,2023-12-10,2023-12-17
871,K16DS_7,116826,26,False,0,0,0,,cannot_open,2023-07-31,2023-08-08,,2023-12-13,2023-12-20
872,K16DS_7,116826,23,False,0,0,0,,cannot_open,2023-07-24,2023-08-06,,2023-12-11,2023-12-18
873,K16DS_7,116826,66,False,0,0,0,,cannot_open,2023-07-26,2023-08-14,,2023-12-19,2023-12-26
874,K16DS_7,116826,12,False,0,0,0,,cannot_open,2023-07-18,2023-08-14,,2023-12-19,2023-12-26
875,K16DS_7,116826,21,False,0,0,0,,cannot_open,2023-07-19,2023-08-10,,2023-12-15,2023-12-22
876,K16DS_7,116826,57,False,0,0,0,,cannot_open,2023-07-23,2023-08-07,,2023-12-12,2023-12-19
877,K16DS_7,116841,143,False,0,0,0,,cannot_open,2023-07-23,2023-08-07,,2023-12-12,2023-12-19
878,K16DS_7,116841,314,False,0,0,0,,cannot_open,2023-07-23,2023-08-06,,2023-12-11,2023-12-18
879,K16DS_7,116841,155,False,0,0,0,,cannot_open,2023-07-23,2023-08-08,,2023-12-13,2023-12-20
880,K16DS_7,116841,98,False,0,0,0,,cannot_open,2023-07-22,2023-08-05,,2023-12-10,2023-12-17
881,K16DS_7,116841,129,False,0,0,0,,cannot_open,2023-07-28,2023-08-14,,2023-12-19,2023-12-26
882,K16DS_7,116841,204,False,0,0,0,,cannot_open,2023-07-28,2023-08-12,,2023-12-17,2023-12-24
883,K16DS_7,116837,341,False,0,0,0,,cannot_open,2023-07-25,2023-08-03,,2023-12-08,2023-12-15
884,K16DS_7,116837,272,False,0,0,0,,cannot_open,2023-07-31,2023-08-01,,2023-12-06,2023-12-13
885,K16DS_7,116837,152,False,0,0,0,,cannot_open,2023-07-26,2023-08-07,,2023-12-12,2023-12-19
886,K16DS_7,116837,200,False,0,0,0,,cannot_open,2023-08-01,2023-08-12,,2023-12-17,2023-12-24
887,K16DS_7,116837,47,False,0,0,0,,cannot_open,2023-07-27,2023-08-05,,2023-12-10,2023-12-17
888,K16DS_7,116840,302,False,0,0,0,,cannot_open,2023-07-27,2023-08-01,,2023-12-06,2023-12-13
889,K16DS_7,116840,201,False,0,0,0,,cannot_open,2023-07-21,2023-08-02,,2023-12-07,2023-12-14
890,K16DS_7,116840,183,False,0,0,0,,cannot_open,2023-07-22,2023-08-14,,2023-12-19,2023-12-26
891,K16DS_7,116840,202,False,0,0,0,,cannot_open,2023-07-20,2023-08-04,,2023-12-09,2023-12-16
892,K16DS_7,116840,120,False,0,0,0,,cannot_open,2023-07-23,2023-08-07,,2023-12-12,2023-12-19
893,K16DS_7,116840,299,False,60,60,0,8.9,completed,2023-07-26,2023-08-08,2023-12-06,2023-12-13,2023-12-20
894,K16DS_7,116840,181,False,0,0,0,,cannot_open,2023-07-25,2023-08-02,,2023-12-07,2023-12-14
895,K16DS_7,118037,108,False,0,0,0,,cannot_open,2023-08-01,2023-08-05,,2023-12-10,2023-12-17
896,K16DS_7,118037,213,False,0,0,0,,cannot_open,2023-07-26,2023-08-09,,2023-12-14,2023-12-21
897,K16DS_7,118037,333,False,0,0,0,,cannot_open,2023-07-30,2023-08-04,,2023-12-09,2023-12-16
898,K16DS_7,118037,159,False,0,0,0,,cannot_open,2023-07-26,2023-08-08,,2023-12-13,2023-12-20
899,K16DS_7,118037,276,False,60,60,0,9.2,completed,2023-07-25,2023-08-05,2023-12-03,2023-12-10,2023-12-17
900,K16DS_7,118037,269,False,0,0,0,,cannot_open,2023-07-31,2023-08-08,,2023-12-13,2023-12-20
901,K16DS_7,116836,313,False,0,0,0,,cannot_open,2023-07-20,2023-08-12,,2023-12-17,2023-12-24
902,K16DS_7,116836,151,False,0,0,0,,cannot_open,2023-07-22,2023-08-09,,2023-12-14,2023-12-21
903,K16DS_7,116836,263,False,0,0,0,,cannot_open,2023-07-18,2023-08-05,,2023-12-10,2023-12-17
904,K16DS_7,116836,258,False,0,0,0,,cannot_open,2023-07-29,2023-08-06,,2023-12-11,2023-12-18
905,K16DS_7,116836,293,False,0,0,0,,cannot_open,2023-07-31,2023-08-13,,2023-12-18,2023-12-25
906,K16DS_7,119744,187,False,0,0,0,,cannot_open,2023-08-01,2023-08-03,,2023-12-08,2023-12-15
907,K16DS_7,119744,201,False,0,0,0,,cannot_open,2023-07-24,2023-08-14,,2023-12-19,2023-12-26
908,K16DS_7,119744,146,False,0,0,0,,cannot_open,2023-07-29,2023-08-02,,2023-12-07,2023-12-14
909,K16DS_7,119744,111,False,0,0,0,,cannot_open,2023-07-31,2023-08-13,,2023-12-18,2023-12-25
910,K16DS_7,119744,155,False,0,0,0,,cannot_open,2023-08-01,2023-08-07,,2023-12-12,2023-12-19
911,K16DS_7,119744,316,False,0,0,0,,cannot_open,2023-07-19,2023-08-11,,2023-12-16,2023-12-23
912,K16DS_7,119744,340,False,0,0,0,,cannot_open,2023-07-24,2023-08-15,,2023-12-20,2023-12-27
913,K16DS_7,116825,89,False,0,0,0,,cannot_open,2023-07-29,2023-08-13,,2023-12-18,2023-12-25
914,K16DS_7,116825,131,False,0,0,0,,cannot_open,2023-07-18,2023-08-05,,2023-12-10,2023-12-17
915,K16DS_7,116825,347,False,0,0,0,,cannot_open,2023-07-26,2023-08-13,,2023-12-18,2023-12-25
916,K16DS_7,116825,342,False,0,0,0,,cannot_open,2023-07-28,2023-08-10,,2023-12-15,2023-12-22
917,K16DS_7,116825,197,False,0,0,0,,cannot_open,2023-07-23,2023-08-15,,2023-12-20,2023-12-27
918,K16DS_7,116825,216,False,0,0,0,,cannot_open,2023-07-21,2023-08-06,,2023-12-11,2023-12-18
919,K16DS_7,116825,241,False,0,0,0,,cannot_open,2023-07-19,2023-08-01,,2023-12-06,2023-12-13
920,K16DS_7,116827,297,False,0,0,0,,cannot_open,2023-07-29,2023-08-11,,2023-12-16,2023-12-23
921,K16DS_7,116827,144,False,0,0,0,,cannot_open,2023-07-24,2023-08-09,,2023-12-14,2023-12-21
922,K16DS_7,116827,324,False,0,0,0,,cannot_open,2023-07-30,2023-08-13,,2023-12-18,2023-12-25
923,K16DS_7,116827,290,False,0,0,0,,cannot_open,2023-07-29,2023-08-13,,2023-12-18,2023-12-25
924,K16DS_7,116827,309,False,0,0,0,,cannot_open,2023-07-18,2023-08-03,,2023-12-08,2023-12-15
925,K16DS_8,116815,22,True,60,60,0,7.3,completed,2024-01-01,2024-01-01,2024-04-30,2024-05-07,2024-05-14
926,K16DS_8,116815,22,True,60,60,0,9.5,completed,2023-12-24,2024-01-06,2024-05-05,2024-05-12,2024-05-19
927,K16DS_8,116815,14,True,60,60,0,9.5,completed,2023-12-20,2024-01-04,2024-05-03,2024-05-10,2024-05-17
928,K16DS_8,116815,29,True,60,60,0,9.8,completed,2023-12-18,2024-01-04,2024-05-03,2024-05-10,2024-05-17
929,K16DS_8,116815,69,True,0,0,0,,cannot_open,2023-12-28,2024-01-15,,2024-05-21,2024-05-28
930,K16DS_8,116815,1,True,0,0,0,,cannot_open,2023-12-23,2024-01-09,,2024-05-15,2024-05-22
931,K16DS_8,116829,346,True,0,0,0,,cannot_open,2023-12-20,2024-01-14,,2024-05-20,2024-05-27
932,K16DS_8,116829,317,True,0,0,0,,cannot_open,2023-12-18,2024-01-03,,2024-05-09,2024-05-16
933,K16DS_8,116829,45,True,0,0,0,,cannot_open,2023-12-22,2024-01-10,,2024-05-16,2024-05-23
934,K16DS_8,116829,196,True,0,0,0,,cannot_open,2023-12-26,2024-01-11,,2024-05-17,2024-05-24
935,K16DS_8,116829,334,True,0,0,0,,cannot_open,2023-12-21,2024-01-09,,2024-05-15,2024-05-22
936,K16DS_8,116830,166,True,0,0,0,,cannot_open,2023-12-18,2024-01-10,,2024-05-16,2024-05-23
937,K16DS_8,116830,169,True,0,0,0,,cannot_open,2023-12-27,2024-01-07,,2024-05-13,2024-05-20
938,K16DS_8,116830,138,True,0,0,0,,cannot_open,2024-01-01,2024-01-08,,2024-05-14,2024-05-21
939,K16DS_8,116830,238,True,0,0,0,,cannot_open,2023-12-25,2024-01-13,,2024-05-19,2024-05-26
940,K16DS_8,116830,245,True,0,0,0,,cannot_open,2023-12-29,2024-01-04,,2024-05-10,2024-05-17
941,K16DS_8,116830,225,True,0,0,0,,cannot_open,2023-12-25,2024-01-11,,2024-05-17,2024-05-24
942,K16DS_8,117990,192,True,0,0,0,,cannot_open,2023-12-22,2024-01-12,,2024-05-18,2024-05-25
943,K16DS_8,117990,341,True,0,0,0,,cannot_open,2023-12-19,2024-01-15,,2024-05-21,2024-05-28
944,K16DS_8,117990,133,True,0,0,0,,cannot_open,2023-12-25,2024-01-13,,2024-05-19,2024-05-26
945,K16DS_8,117990,145,True,0,0,0,,cannot_open,2023-12-22,2024-01-15,,2024-05-21,2024-05-28
